MACIERZ PEŁNA (--full) — ADR 0018: przebieg wyłącznie na wyraźną komendę właściciela.
Watchdog zacinki: mecz dłuższy niż 15000 ms jest przerywany i raportowany.
[0.0%] 1/5700 | 1s | ~594.2 ms/mecz | ETA 56m 26s | ostatni 594 ms | aggro:heuristic | alara vs alara | seed 1000
[7.0%] 400/5700 | 77s | ~193.4 ms/mecz | ETA 17m 05s | ostatni 154 ms | aggro:heuristic | dominaria-wu vs forgotten-realms | seed 1004
[14.0%] 800/5700 | 2m 43s | ~204.0 ms/mecz | ETA 16m 40s | ostatni 165 ms | aggro:heuristic | forgotten-realms vs tarkir-wur | seed 1004
[21.1%] 1200/5700 | 3m 55s | ~195.7 ms/mecz | ETA 14m 41s | ostatni 169 ms | aggro:heuristic | kaladesh vs theros | seed 1004
[28.1%] 1600/5700 | 5m 13s | ~195.5 ms/mecz | ETA 13m 22s | ostatni 292 ms | aggro:heuristic | srodziemie vs warhammer-wg | seed 1004
[35.1%] 2000/5700 | 6m 27s | ~193.5 ms/mecz | ETA 11m 56s | ostatni 95 ms | aggro:random | alara vs mirrodin-wu | seed 1004
[42.1%] 2400/5700 | 7m 31s | ~188.0 ms/mecz | ETA 10m 20s | ostatni 137 ms | aggro:random | dominaria-wu vs theros | seed 1004
[49.1%] 2800/5700 | 8m 37s | ~184.5 ms/mecz | ETA 8m 55s | ostatni 342 ms | aggro:random | innistrad-brg vs mirrodin-wu | seed 1004
[56.1%] 3200/5700 | 9m 50s | ~184.3 ms/mecz | ETA 7m 41s | ostatni 178 ms | aggro:random | mirrodin-brg vs tarkir-wur | seed 1004
[63.2%] 3600/5700 | 11m 12s | ~186.6 ms/mecz | ETA 6m 32s | ostatni 108 ms | aggro:random | tarkir-wur vs tarkir-wur | seed 1004
[70.2%] 4000/5700 | 12m 31s | ~187.8 ms/mecz | ETA 5m 19s | ostatni 123 ms | heuristic:random | dominaria-brg vs dominaria-brg | seed 1004
[77.2%] 4400/5700 | 13m 35s | ~185.2 ms/mecz | ETA 4m 01s | ostatni 126 ms | heuristic:random | final-fantasy vs mirrodin-brg | seed 1004
[84.2%] 4800/5700 | 14m 39s | ~183.1 ms/mecz | ETA 2m 45s | ostatni 116 ms | heuristic:random | innistrad-wu vs innistrad-wu | seed 1004
[91.2%] 5200/5700 | 15m 51s | ~182.9 ms/mecz | ETA 1m 31s | ostatni 97 ms | heuristic:random | mirrodin-wu vs tarkir-wur | seed 1004
[98.2%] 5600/5700 | 17m 09s | ~183.7 ms/mecz | ETA 18s | ostatni 272 ms | heuristic:random | theros vs zendikar | seed 1004
[100.0%] 5700/5700 | 17m 26s | ~183.5 ms/mecz | ETA 0s | ostatni — | koniec

Benchmark botów (B0) — deterministyczny, ADR 0005
boty: aggro, heuristic, random | talie: 19 | seedy: 5 (baza 1000) | limit komend: 8000

== aggro vs heuristic ==
  aggro 29.4% (559/1900) | heuristic 70.5% (1340/1900)
    srodziemie | warhammer-ubr                    heuristic 90.0% (9/10) | random 10.0% (1/10)
    srodziemie | warhammer-wg                     heuristic 90.0% (9/10) | random 10.0% (1/10)
    srodziemie | wiedzmin                         heuristic 90.0% (9/10) | random 10.0% (1/10)
    srodziemie | zendikar                         heuristic 90.0% (9/10) | random 10.0% (1/10)
    tarkir-bg | tarkir-bg                         heuristic 90.0% (9/10) | random 10.0% (1/10)
    tarkir-bg | tarkir-wur                        heuristic 100.0% (10/10) | random 0.0% (0/10)
    tarkir-bg | theros                            heuristic 100.0% (10/10) | random 0.0% (0/10)
    tarkir-bg | warhammer-ubr                     heuristic 100.0% (10/10) | random 0.0% (0/10)
    tarkir-bg | warhammer-wg                      heuristic 100.0% (10/10) | random 0.0% (0/10)
    tarkir-bg | wiedzmin                          heuristic 100.0% (10/10) | random 0.0% (0/10)
    tarkir-bg | zendikar                          heuristic 90.0% (9/10) | random 10.0% (1/10)
    tarkir-wur | tarkir-wur                       heuristic 100.0% (10/10) | random 0.0% (0/10)
    tarkir-wur | theros                           heuristic 100.0% (10/10) | random 0.0% (0/10)
    tarkir-wur | warhammer-ubr                    heuristic 90.0% (9/10) | random 10.0% (1/10)
    tarkir-wur | warhammer-wg                     heuristic 100.0% (10/10) | random 0.0% (0/10)
    tarkir-wur | wiedzmin                         heuristic 100.0% (10/10) | random 0.0% (0/10)
    tarkir-wur | zendikar                         heuristic 90.0% (9/10) | random 10.0% (1/10)
    theros | theros                               heuristic 100.0% (10/10) | random 0.0% (0/10)
    theros | warhammer-ubr                        heuristic 90.0% (9/10) | random 10.0% (1/10)
    theros | warhammer-wg                         heuristic 100.0% (10/10) | random 0.0% (0/10)
    theros | wiedzmin                             heuristic 90.0% (9/10) | random 10.0% (1/10)
    theros | zendikar                             heuristic 100.0% (10/10) | random 0.0% (0/10)
    warhammer-ubr | warhammer-ubr                 heuristic 100.0% (10/10) | random 0.0% (0/10)
    warhammer-ubr | warhammer-wg                  heuristic 100.0% (10/10) | random 0.0% (0/10)
    warhammer-ubr | wiedzmin                      heuristic 100.0% (10/10) | random 0.0% (0/10)
    warhammer-ubr | zendikar                      heuristic 90.0% (9/10) | random 10.0% (1/10)
    warhammer-wg | warhammer-wg                   heuristic 100.0% (10/10) | random 0.0% (0/10)
    warhammer-wg | wiedzmin                       heuristic 100.0% (10/10) | random 0.0% (0/10)
    warhammer-wg | zendikar                       heuristic 90.0% (9/10) | random 10.0% (1/10)
    wiedzmin | wiedzmin                           heuristic 80.0% (8/10) | random 20.0% (2/10)
    wiedzmin | zendikar                           heuristic 80.0% (8/10) | random 20.0% (2/10)
    zendikar | zendikar                           heuristic 100.0% (10/10) | random 0.0% (0/10)

Macierz win-rate (wiersz wygrywa z kolumną):
                aggro heuristic    random
  aggro             —     29.4%     89.1%
  heuristic     70.5%         —     94.6%
  random        10.9%      5.4%         —

Razem (wszystkie pary):
  aggro     59.2% zwycięstw (2251/3800), niedokończone: 1
  heuristic 82.6% zwycięstw (3138/3800), niedokończone: 1
  random    8.2% zwycięstw (310/3800)

Rozegrano 5700 meczów w 1046.0 s (~183.5 ms/mecz).
Zapisano wynik JSON: /home/user/scratch/b1-final-2026-09-07.json
